JADUAL 1.8 :  KDNK MENGIKUT NEGERI DAN AKTIVITI EKONOMI BAGI TAHUN 2005 - 2013 PADA HARGA MALAR 2005,,,,,,,,,,,JADUAL 1.8 :  KDNK MENGIKUT NEGERI DAN AKTIVITI EKONOMI BAGI TAHUN 2005 - 2013 PADA HARGA MALAR 2005 (samb.),,,,,,,,,,,JADUAL 1.8 :  KDNK MENGIKUT NEGERI DAN AKTIVITI EKONOMI BAGI TAHUN 2005 - 2013 PADA HARGA MALAR 2005 (samb.),,,,,,,,,,,JADUAL 1.8 :  KDNK MENGIKUT NEGERI DAN AKTIVITI EKONOMI BAGI TAHUN 2005 - 2013 PADA HARGA MALAR 2005 (samb.),,,,,,,,,,,JADUAL 1.8 :  KDNK MENGIKUT NEGERI DAN AKTIVITI EKONOMI BAGI TAHUN 2005 - 2013 PADA HARGA MALAR 2005 (samb.),,,,,,,,,,
Table 1.8      :  GDP by State and Economic Activity for year 2005 - 2013 at Constant 2005 Prices ,,,,,,,,,,,Table 1.8      :  GDP by State and Economic Activity for year 2005 - 2013 at Constant 2005 Prices (cont’d),,,,,,,,,,,Table 1.8      :   GDP by State and Economic Activity for year 2005 - 2013 at Constant 2005 Prices  (cont’d),,,,,,,,,,,Table 1.8      :   GDP by State and Economic Activity for year 2005 - 2013 at Constant 2005 Prices  (cont’d),,,,,,,,,,,Table 1.8      :   GDP by State and Economic Activity for year 2005 - 2013 at Constant 2005 Prices (cont’d),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,, RM (Juta/ Million),,,,,,,,,, RM (Juta/ Million) ,,,,,,,,,,, RM (Juta/ Million) ,,,,,,,,,,, RM (Juta/ Million) ,,,,,,,,,,, RM (Juta/ Million) ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a) Pertanian,2005,2006,2007,2008,2009,2010,2011,2012e,2013p,,c) Pembuatan,2005,2006,2007,2008,2009,2010,2011,2012e,2013p,,"e) Utiliti, 
     Pengangkutan,   
     Penyimpanan &         
     Komunikasi",2005,2006,2007,2008,2009,2010,2011,2012e,2013p,,"g) Kewangan, 
     Insurans,  
     Hartanah dan 
     Perkhidmatan            
     Perniagaan",2005,2006,2007,2008,2009,2010,2011,2012e,2013p,,"i) Perkhidmatan 
   Kerajaan",2005,2006,2007,2008,2009,2010,2011,2012e,2013p,
    Agriculture,,,,,,,,,,,    Manufacturing,,,,,,,,,,,"       Utilities, Transport, 
       Storage & 
       Communication",,,,,,,,,,,"      Finance, 
     I nsurance, 
      Real Estate and 
      Business 
      Services",,,,,,,,,,,"   Government 
   Services",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Johor,"6,189","6,654","6,349","7,171","7,448","7,598","8,135","8,499","8,749",,Johor,"19,314","20,066","20,663","20,028","17,650","21,037","21,995","23,336","24,405",,Johor,"5,122","5,431","5,839","6,091","6,168","6,751","7,297","7,898","8,222",,Johor,"6,491","6,795","7,251","7,868","7,739","8,074","8,630","9,120","9,370",,Johor,"3,257","3,632","3,804","4,058","4,223","4,326","4,937","5,544","5,815",
Kedah,"2,206","2,417","2,682","2,748","2,758","2,734","2,961","3,010","3,134",,Kedah,"6,439","6,984","7,718","6,957","6,416","6,638","7,352","7,852","8,045",,Kedah,"1,286","1,360","1,465","1,586","1,646","1,779","1,918","2,071","2,215",,Kedah,"1,562","1,764","1,871","2,035","2,161","2,279","2,490","2,708","2,773",,Kedah,"2,091","2,328","2,443","2,553","2,641","2,789","3,094","3,361","3,668",
Kelantan,"2,345","2,618","2,989","3,028","2,941","3,071","3,250","3,262","3,278",,Kelantan,546,511,538,572,570,691,720,739,728,,Kelantan,724,744,787,824,854,936,"1,009","1,072","1,128",,Kelantan,648,734,787,921,923,992,"1,044","1,136","1,162",,Kelantan,"1,798","2,003","2,106","2,328","2,438","2,501","2,796","3,129","3,389",
Melaka,813,962,"1,050","1,252","1,450","1,794","1,904","1,996","2,171",,Melaka,"7,594","8,313","8,496","8,527","7,992","8,441","8,527","9,030","9,190",,Melaka,"1,257","1,311","1,372","1,453","1,503","1,618","1,719","1,799","1,979",,Melaka,"1,277","1,363","1,496","1,568","1,681","1,814","1,873","2,006","2,023",,Melaka,927,"1,077","1,124","1,184","1,202","1,265","1,408","1,579","1,726",
Negeri Sembilan,"1,638","1,817","1,771","1,832","1,941","2,016","2,126","2,178","2,177",,Negeri Sembilan,"10,528","11,477","11,877","12,038","11,755","12,289","12,895","13,395","13,483",,Negeri Sembilan,"1,564","1,943","2,047","2,142","2,178","2,380","2,510","2,698","2,723",,Negeri Sembilan,"1,465","1,615","1,785","1,927","1,951","2,049","2,162","2,282","2,333",,Negeri Sembilan,"1,285","1,431","1,495","1,574","1,589","1,616","1,793","1,959","2,117",
Pahang,"5,408","5,770","5,208","5,455","5,449","5,673","6,117","6,187","6,496",,Pahang,"6,423","7,111","7,053","7,210","6,693","6,899","7,260","7,841","8,261",,Pahang,"1,182","1,193","1,282","1,378","1,378","1,477","1,589","1,691","1,786",,Pahang,"1,371","1,443","1,604","1,753","1,803","1,906","2,025","2,217","2,282",,Pahang,"1,937","2,310","2,406","2,486","2,522","2,601","2,872","3,077","3,393",
Pulau Pinang,634,700,721,750,760,889,944,990,"1,021",,Pulau Pinang,"21,249","24,429","25,374","26,348","21,239","24,264","24,567","25,411","26,301",,Pulau Pinang,"3,423","3,595","3,973","4,212","4,235","4,570","4,849","5,238","5,501",,Pulau Pinang,"4,706","4,975","5,509","5,883","5,912","6,403","6,773","7,038","7,184",,Pulau Pinang,"1,888","2,076","2,139","2,243","2,264","2,296","2,656","2,940","3,328",
Perak,"4,686","4,841","5,003","5,068","5,196","5,241","5,627","5,777","5,770",,Perak,"5,548","6,255","6,343","6,605","5,800","6,549","7,268","7,658","8,092",,Perak,"5,266","5,560","5,697","5,834","5,950","6,445","6,773","7,426","8,094",,Perak,"2,991","3,146","3,486","3,898","3,914","3,897","4,022","4,408","4,468",,Perak,"2,721","3,019","3,167","3,481","3,552","3,652","4,038","4,432","4,693",
Perlis,726,809,932,936,856,890,828,841,819,,Perlis,352,345,324,349,290,302,341,352,362,,Perlis,547,577,604,618,634,677,709,714,721,,Perlis,186,171,195,230,237,254,268,290,298,,Perlis,393,433,445,453,464,467,520,586,643,
Selangor,"1,701","2,049","1,926","2,306","2,519","2,707","2,767","2,929","2,874",,Selangor,"41,648","42,584","42,880","44,795","41,858","50,189","52,570","55,498","57,388",,Selangor,"16,202","17,166","18,524","19,834","20,143","21,753","22,998","24,475","26,317",,Selangor,"14,073","15,240","18,393","21,135","22,090","24,580","25,514","27,814","29,169",,Selangor,"4,727","5,611","5,813","6,298","6,432","7,026","7,832","8,496","9,395",
Terengganu,"1,566","1,683","1,632","1,869","1,497","1,502","1,552","1,531","1,554",,Terengganu,"6,476","7,204","7,758","7,568","6,918","7,215","7,150","7,440","7,670",,Terengganu,"2,939","3,086","3,243","3,335","3,383","3,627","3,784","3,658","3,896",,Terengganu,545,566,695,753,800,837,873,956,983,,Terengganu,"1,651","1,845","1,958","1,990","2,046","2,088","2,296","2,474","2,670",
Sabah,"9,647","9,908","10,474","10,095","9,713","9,333","9,763","9,269","9,411",,Sabah,"3,149","3,308","3,333","3,412","3,149","3,296","3,486","3,496","3,605",,Sabah,"2,601","2,740","2,960","3,155","3,176","3,461","3,693","3,872","4,101",,Sabah,"2,792","2,986","3,615","3,170","3,399","3,662","3,986","4,371","4,460",,Sabah,"2,802","3,028","3,136","3,236","3,364","3,393","3,789","4,226","4,613",
Sarawak,"7,278","7,199","7,346","7,415","7,423","7,695","8,157","8,371","8,501",,Sarawak,"15,987","17,375","18,774","18,472","17,490","18,117","19,237","19,400","19,926",,Sarawak,"4,159","4,195","4,623","4,928","4,917","5,246","5,515","5,820","6,132",,Sarawak,"4,221","4,403","4,783","5,261","5,548","5,981","6,354","6,880","7,138",,Sarawak,"2,811","2,983","3,089","3,148","3,370","3,398","3,804","4,168","4,565",
WP Kuala Lumpur,a,a,a,a,a,a,a,a,a,,WP Kuala Lumpur,"3,908","4,024","3,911","3,672","3,763","3,757","4,191","4,584","5,029",,WP Kuala Lumpur,"4,063","4,428","4,793","5,216","5,362","5,859","6,210","6,714","7,276",,WP Kuala Lumpur,"22,714","25,112","27,017","29,696","31,417","33,928","36,665","39,294","41,087",,WP Kuala Lumpur,"7,329","7,983","8,319","9,532","9,965","11,362","12,971","14,012","14,966",
WP Labuan,74,104,104,110,109,118,117,121,139,,WP Labuan,595,894,840,593,568,576,676,718,751,,WP Labuan,177,189,191,208,202,202,212,222,231,,WP Labuan,974,"1,032","1,186","1,058","1,167","1,313","1,533","1,654","1,801",,WP Labuan,40,47,52,69,74,88,106,119,126,
Supra,..,..,..,..,..,..,..,..,..,,Supra,…,…,…,…,…,…,..,..,..,,Supra,…,…,…,…,…,…,…,...,...,,Supra,…,…,…,…,…,…,…,...,...,,Supra,…,…,…,…,…,…,…,...,...,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"b) Perlombongan 
    dan     
    Pengkuarian                        ",2005,2006,2007,2008,2009,2010,2011,2012e,2013p,,d) Pembinaan,2005,2006,2007,2008,2009,2010,2011,2012e,2013p,,"f) Perdagangan 
    Borong & 
    Runcit, 
    Penginapan,      
    Makanan dan 
    Minuman",2005,2006,2007,2008,2009,2010,2011,2012e,2013p,,"h) Perkhidmatan-     
    perkhidmatan 
    Lain",2005,2006,2007,2008,2009,2010,2011,2012e,2013p,,,,,,,,,,,,
"    Mining and 
   Quarrying",,,,,,,,,,,     Construction,,,,,,,,,,,"    Wholesale & Retail 
    Trade,     
     Accommodation,   
     Food and           
      Beverage",,,,,,,,,,,     Other Services,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Johor,51,48,50,54,59,68,71,84,96,,Johor,"1,671","1,568","1,578","1,597","1,817","2,045","2,029","2,397","2,591",,Johor,"4,739","5,092","5,812","6,595","6,633","7,181","7,682","8,012","8,451",,Johor,"2,497","2,531","2,598","2,685","2,765","2,905","3,097","3,208","3,299",,,,,,,,,,,,
Kedah,17,17,18,18,19,19,20,24,27,,Kedah,480,454,521,571,538,541,545,609,544,,Kedah,"2,024","2,145","2,500","2,802","2,905","3,164","3,317","3,421","3,716",,Kedah,"1,614","1,652","1,689","1,798","1,867","1,926","2,010","2,060","2,140",,,,,,,,,,,,
Kelantan,17,14,16,16,16,16,18,21,24,,Kelantan,177,169,159,176,195,207,205,229,184,,Kelantan,"1,624","1,681","1,883","2,058","2,164","2,199","2,304","2,406","2,510",,Kelantan,"1,142","1,174","1,204","1,263","1,313","1,357","1,410","1,458","1,531",,,,,,,,,,,,
Melaka,8,7,8,8,8,8,9,10,12,,Melaka,340,314,486,524,553,570,579,906,693,,Melaka,"1,861","2,031","2,351","2,670","2,965","3,040","3,242","3,362","3,541",,Melaka,960,941,"1,007","1,052","1,088","1,131","1,206","1,242","1,291",,,,,,,,,,,,
Negeri Sembilan,18,18,19,19,20,21,21,25,28,,Negeri Sembilan,412,403,436,495,540,583,612,693,711,,Negeri Sembilan,"1,686","1,768","2,033","2,309","2,428","2,619","2,705","2,829","2,989",,Negeri Sembilan,"1,046","1,013","1,139","1,203","1,303","1,376","1,415","1,478","1,537",,,,,,,,,,,,
Pahang,101,80,110,100,121,179,198,217,235,,Pahang,575,572,576,662,696,782,761,873,927,,Pahang,"3,213","3,345","3,866","4,148","4,180","4,535","4,713","4,905","5,058",,Pahang,"2,812","2,848","3,078","3,208","3,279","3,423","3,659","3,769","4,027",,,,,,,,,,,,
Pulau Pinang,17,17,19,19,19,19,20,24,27,,Pulau Pinang,844,813,924,"1,005",982,"1,022","1,074","1,315","1,308",,Pulau Pinang,"4,378","4,717","5,393","5,915","5,736","6,218","6,545","6,806","7,280",,Pulau Pinang,"1,744","1,791","1,912","2,014","2,094","2,201","2,284","2,400","2,538",,,,,,,,,,,,
Perak,91,97,105,103,102,112,120,144,161,,Perak,704,675,555,583,643,717,721,"1,095","1,316",,Perak,"3,384","3,587","4,166","4,824","4,779","5,194","5,562","5,813","6,150",,Perak,"2,276","2,326","2,501","2,643","2,747","2,754","2,851","2,918","3,021",,,,,,,,,,,,
Perlis,7,7,7,8,6,6,7,8,8,,Perlis,103,101,100,101,92,109,105,97,100,,Perlis,180,188,227,250,260,283,291,307,331,,Perlis,220,213,229,238,245,256,266,272,281,,,,,,,,,,,,
Selangor,111,116,121,122,125,127,132,154,174,,Selangor,"5,047","5,028","5,963","6,244","6,585","7,248","7,881","8,790","10,144",,Selangor,"20,230","21,833","24,902","27,732","28,412","29,899","31,903","33,681","36,011",,Selangor,"5,685","6,011","6,368","6,917","7,155","7,542","7,886","8,294","8,782",,,,,,,,,,,,
Terengganu,10,9,8,10,11,14,16,19,22,,Terengganu,414,455,603,572,610,648,630,757,796,,Terengganu,"1,190","1,228","1,395","1,527","1,564","1,653","1,717","1,814","1,936",,Terengganu,763,782,812,854,878,888,942,975,"1,013",,,,,,,,,,,,
Sabah,"5,133","5,305","4,338","8,037","9,635","9,981","8,339","9,167","9,349",,Sabah,950,"1,050",840,823,880,"1,048","1,127","1,280","1,107",,Sabah,"3,787","4,323","4,960","5,387","5,770","6,027","6,529","6,770","7,043",,Sabah,"1,439","1,459","1,513","1,600","1,661","1,706","1,780","1,832","1,916",,,,,,,,,,,,
Sarawak,"15,493","16,136","17,638","16,465","15,190","15,757","16,469","15,154","16,083",,Sarawak,"1,368","1,387","1,623","1,585","1,708","1,877","1,853","2,263","2,301",,Sarawak,"4,255","4,431","5,117","5,753","6,026","6,281","6,747","7,041","7,340",,Sarawak,"1,900","1,970","2,047","2,132","2,212","2,294","2,446","2,534","2,668",,,,,,,,,,,,
WP Kuala Lumpur,25,24,26,26,27,27,29,34,38,,WP Kuala Lumpur,"2,998","3,009","3,007","3,194","3,413","4,039","4,320","5,302","6,782",,WP Kuala Lumpur,"21,924","23,061","26,593","29,153","29,395","33,264","35,960","37,683","40,341",,WP Kuala Lumpur,"3,343","3,506","3,798","4,092","4,289","4,586","4,851","5,074","5,399",,,,,,,,,,,,
WP Labuan,..,..,..,..,..,..,..,..,..,,WP Labuan,24,24,18,21,19,21,22,34,52,,WP Labuan,168,177,207,221,226,240,249,259,281,,WP Labuan,60,63,64,64,67,69,71,73,76,,,,,,,,,,,,
Supra,"51,013","49,381","50,274","45,990","41,028","39,827","37,139","38,159","37,397",,Supra,…,…,…,…,…,…,..,..,..,,Supra,…,…,…,…,…,…,…,...,...,,Supra,…,…,…,…,…,…,…,...,...,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nota / Note:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      a     nilai ditambah kurang daripada RM5 juta / value added less than RM5 million ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," (5,815)",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," (3,668)",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," (3,389)",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," (1,726)",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," (2,117)",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," (3,393)",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," (3,328)",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," (4,693)",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, (643),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," (9,395)",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," (2,670)",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," (4,613)",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," (4,565)",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," (14,966)",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, (126),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
